tecnico_id,vivienda_id,fecha_asignacion
5,SIM-2026-0746,15-06-2026
1,SIM-2026-0748,15-06-2026
6,SIM-2026-0749,15-06-2026
3,SIM-2025-0752,15-06-2026
2,SIM-2025-0754,15-06-2026
1,SIM-2025-0756,15-06-2026
2,SIM-2026-0758,15-06-2026
3,SIM-2026-0760,15-06-2026
6,SIM-2024-0763,15-06-2026
6,SIM-2026-0764,15-06-2026
2,SIM-2023-0766,15-06-2026
6,SIM-2025-0768,15-06-2026
4,SIM-2026-0769,15-06-2026
2,SIM-2025-0770,15-06-2026
4,SIM-2024-0771,15-06-2026
1,SIM-2025-0772,15-06-2026
1,SIM-2026-0775,15-06-2026
1,SIM-2025-0776,15-06-2026
1,SIM-2026-0777,15-06-2026
6,SIM-2025-0778,15-06-2026
5,SIM-2025-0779,15-06-2026
4,SIM-2026-0781,15-06-2026
1,SIM-2026-0784,15-06-2026
5,SIM-2025-0786,15-06-2026
2,SIM-2024-0788,15-06-2026
2,SIM-2023-0789,15-06-2026
1,SIM-2024-0790,15-06-2026
2,SIM-2025-0791,15-06-2026
3,SIM-2025-0793,15-06-2026
3,SIM-2026-0794,15-06-2026
3,SIM-2025-0795,15-06-2026
3,SIM-2026-0796,15-06-2026
1,SIM-2025-0797,15-06-2026
1,SIM-2025-0798,15-06-2026
1,SIM-2026-0799,15-06-2026
1,SIM-2023-0801,15-06-2026
3,SIM-2026-0802,15-06-2026
1,SIM-2025-0804,15-06-2026
4,SIM-2025-0807,15-06-2026
1,SIM-2026-0808,15-06-2026
1,SIM-2026-0811,15-06-2026
1,SIM-2025-0813,15-06-2026
3,SIM-2026-0814,15-06-2026
1,SIM-2026-0816,15-06-2026
1,SIM-2025-0818,15-06-2026
5,SIM-2023-0820,15-06-2026
1,SIM-2024-0825,15-06-2026
4,SIM-2025-0827,15-06-2026
1,SIM-2026-0828,15-06-2026
1,SIM-2026-0830,15-06-2026
6,SIM-2024-0831,15-06-2026
2,SIM-2025-0832,15-06-2026
1,SIM-2024-0833,15-06-2026
4,SIM-2025-0836,15-06-2026
3,SIM-2024-0837,15-06-2026
1,SIM-2026-0839,15-06-2026
1,SIM-2025-0842,15-06-2026
1,SIM-2026-0843,15-06-2026
1,SIM-2025-0844,15-06-2026
1,SIM-2025-0845,15-06-2026
1,SIM-2026-0850,15-06-2026
2,SIM-2024-0851,15-06-2026
5,SIM-2025-0852,15-06-2026
3,SIM-2025-0853,15-06-2026
1,SIM-2024-0855,15-06-2026
1,SIM-2025-0856,15-06-2026
4,SIM-2026-0857,15-06-2026
6,SIM-2026-0858,15-06-2026
5,SIM-2025-0859,15-06-2026
1,SIM-2025-0861,15-06-2026
4,SIM-2025-0863,15-06-2026
1,SIM-2026-0865,15-06-2026
1,SIM-2026-0866,15-06-2026
4,SIM-2026-0868,15-06-2026
2,SIM-2026-0869,15-06-2026
2,SIM-2024-0871,15-06-2026
6,SIM-2025-0873,15-06-2026
1,SIM-2025-0874,15-06-2026
1,SIM-2025-0875,15-06-2026
6,SIM-2026-0876,15-06-2026
3,SIM-2026-0877,15-06-2026
5,SIM-2025-0879,15-06-2026
1,SIM-2025-0880,15-06-2026
4,SIM-2024-0882,15-06-2026
1,SIM-2025-0886,15-06-2026
1,SIM-2025-0888,15-06-2026
1,SIM-2025-0889,15-06-2026
1,SIM-2026-0890,15-06-2026
1,SIM-2026-0891,15-06-2026
1,SIM-2025-0893,15-06-2026
6,SIM-2025-0894,15-06-2026
6,SIM-2025-0895,15-06-2026
1,SIM-2026-0896,15-06-2026
1,SIM-2025-0899,15-06-2026
1,SIM-2025-0903,15-06-2026
4,SIM-2026-0904,15-06-2026
5,SIM-2026-0906,15-06-2026
1,SIM-2026-0909,15-06-2026
6,SIM-2025-0911,15-06-2026
1,SIM-2024-0912,15-06-2026
6,SIM-2025-0913,15-06-2026
6,SIM-2026-0914,15-06-2026
5,SIM-2025-0916,15-06-2026
2,SIM-2026-0917,15-06-2026
3,SIM-2026-0918,15-06-2026
5,SIM-2025-0920,15-06-2026
5,SIM-2024-0921,15-06-2026
1,SIM-2026-0922,15-06-2026
6,SIM-2025-0923,15-06-2026
4,SIM-2026-0924,15-06-2026
1,SIM-2025-0925,15-06-2026
6,SIM-2025-0926,15-06-2026
6,SIM-2026-0927,15-06-2026
1,SIM-2025-0930,15-06-2026
1,SIM-2024-0931,15-06-2026
5,SIM-2026-0932,15-06-2026
1,SIM-2025-0933,15-06-2026
5,SIM-2025-0934,15-06-2026
2,SIM-2025-0940,15-06-2026
3,SIM-2026-0943,15-06-2026
4,SIM-2026-0947,15-06-2026
3,SIM-2024-0948,15-06-2026
1,SIM-2024-0949,15-06-2026
5,SIM-2025-0951,15-06-2026
4,SIM-2026-0952,15-06-2026
3,SIM-2025-0953,15-06-2026
2,SIM-2024-0955,15-06-2026
5,SIM-2025-0958,15-06-2026
6,SIM-2025-0960,15-06-2026
3,SIM-2025-0962,15-06-2026
5,SIM-2026-0964,15-06-2026
2,SIM-2026-0965,15-06-2026
2,SIM-2026-0966,15-06-2026
1,SIM-2025-0970,15-06-2026
6,SIM-2024-0971,15-06-2026
2,SIM-2024-0974,15-06-2026
1,SIM-2026-0975,15-06-2026
1,SIM-2025-0976,15-06-2026
1,SIM-2025-0977,15-06-2026
3,SIM-2025-0978,15-06-2026
2,SIM-2025-0979,15-06-2026
5,SIM-2024-0980,15-06-2026
3,SIM-2026-0981,15-06-2026
5,SIM-2025-0983,15-06-2026
4,SIM-2025-0984,15-06-2026
2,SIM-2026-0985,15-06-2026
1,SIM-2024-0988,15-06-2026
3,SIM-2023-0989,15-06-2026
3,SIM-2025-0990,15-06-2026
5,SIM-2025-0991,15-06-2026
6,SIM-2024-0992,15-06-2026
2,SIM-2026-0993,15-06-2026
5,SIM-2024-0996,15-06-2026
3,SIM-2026-0997,15-06-2026
2,SIM-2025-0998,15-06-2026
1,SIM-2025-1000,15-06-2026
4,SIM-2025-1001,15-06-2026
1,SIM-2025-1003,15-06-2026
2,SIM-2024-1004,15-06-2026
3,SIM-2025-1005,15-06-2026
1,SIM-2023-1007,15-06-2026
1,SIM-2026-1008,15-06-2026
1,SIM-2026-1009,15-06-2026
1,SIM-2025-1010,15-06-2026
2,SIM-2026-1011,15-06-2026
2,SIM-2025-1013,15-06-2026
2,SIM-2026-1015,15-06-2026
6,SIM-2026-1016,15-06-2026
3,SIM-2026-1017,15-06-2026
1,SIM-2024-1018,15-06-2026
5,SIM-2025-1019,15-06-2026
4,SIM-2026-1020,15-06-2026
6,SIM-2025-1024,15-06-2026
1,SIM-2026-1025,15-06-2026
6,SIM-2025-1026,15-06-2026
1,SIM-2026-1029,15-06-2026
1,SIM-2026-1030,15-06-2026
6,SIM-2025-1032,15-06-2026
5,SIM-2025-1033,15-06-2026
1,SIM-2024-1034,15-06-2026
4,SIM-2026-1038,15-06-2026
2,SIM-2024-1039,15-06-2026
2,SIM-2023-1041,15-06-2026
2,SIM-2025-1043,15-06-2026
4,SIM-2026-1044,15-06-2026
1,SIM-2026-1045,15-06-2026
1,SIM-2026-1048,15-06-2026
5,SIM-2024-1049,15-06-2026
4,SIM-2026-1055,15-06-2026
1,SIM-2026-1057,15-06-2026
1,SIM-2025-1059,15-06-2026
4,SIM-2025-1060,15-06-2026
6,SIM-2025-1061,15-06-2026
1,SIM-2023-1062,15-06-2026
1,SIM-2024-1063,15-06-2026
3,SIM-2026-1064,15-06-2026
4,SIM-2025-1065,15-06-2026
1,SIM-2026-1067,15-06-2026
1,SIM-2025-1068,15-06-2026
2,SIM-2026-1069,15-06-2026
4,SIM-2025-1070,15-06-2026
3,SIM-2026-1072,15-06-2026
1,SIM-2025-1073,15-06-2026
5,SIM-2024-1075,15-06-2026
1,SIM-2025-1078,15-06-2026
1,SIM-2026-1079,15-06-2026
2,SIM-2026-1082,15-06-2026
6,SIM-2026-1083,15-06-2026
1,SIM-2025-1084,15-06-2026
1,SIM-2025-1085,15-06-2026
2,SIM-2026-1086,15-06-2026
2,SIM-2026-1088,15-06-2026
1,SIM-2026-1090,15-06-2026
1,SIM-2026-1092,15-06-2026
6,SIM-2025-1093,15-06-2026
1,SIM-2025-1094,15-06-2026
3,SIM-2023-1097,15-06-2026
2,SIM-2024-1098,15-06-2026
5,SIM-2024-1099,15-06-2026
1,SIM-2026-1102,15-06-2026
1,SIM-2026-1103,15-06-2026
5,SIM-2025-1104,15-06-2026
6,SIM-2026-1105,15-06-2026
1,SIM-2025-1106,15-06-2026
1,SIM-2026-1110,15-06-2026
1,SIM-2026-1111,15-06-2026
6,SIM-2026-1112,15-06-2026
1,SIM-2026-1113,15-06-2026
6,SIM-2026-1116,15-06-2026
1,SIM-2025-1117,15-06-2026
3,SIM-2025-1121,15-06-2026
1,SIM-2024-1124,15-06-2026
2,SIM-2026-1125,15-06-2026
5,SIM-2026-1126,15-06-2026
6,SIM-2025-1128,15-06-2026
5,SIM-2025-1129,15-06-2026
1,SIM-2026-1130,15-06-2026
2,SIM-2025-1132,15-06-2026
1,SIM-2025-1134,15-06-2026
1,SIM-2025-1136,15-06-2026
2,SIM-2025-1138,15-06-2026
4,SIM-2025-1139,15-06-2026
1,SIM-2026-1140,15-06-2026
2,SIM-2024-1141,15-06-2026
6,SIM-2026-1145,15-06-2026
1,SIM-2026-1152,15-06-2026
6,SIM-2025-1154,15-06-2026
3,SIM-2025-1155,15-06-2026
1,SIM-2025-1158,15-06-2026
6,SIM-2026-1159,15-06-2026
1,SIM-2025-1163,15-06-2026
5,SIM-2025-1164,15-06-2026
3,SIM-2025-1165,15-06-2026
6,SIM-2026-1169,15-06-2026
1,SIM-2026-1170,15-06-2026
1,SIM-2026-1173,15-06-2026
3,SIM-2025-1174,15-06-2026
5,SIM-2025-1175,15-06-2026
1,SIM-2026-1176,15-06-2026
3,SIM-2025-1179,15-06-2026
1,SIM-2025-1181,15-06-2026
3,SIM-2026-1183,15-06-2026
5,SIM-2025-1184,15-06-2026
1,SIM-2023-1185,15-06-2026
4,SIM-2026-1187,15-06-2026
1,SIM-2026-1188,15-06-2026
1,SIM-2025-1190,15-06-2026
3,SIM-2025-1193,15-06-2026
1,SIM-2026-1194,15-06-2026
2,SIM-2025-1195,15-06-2026
3,SIM-2026-1196,15-06-2026
3,SIM-2026-1197,15-06-2026
3,SIM-2025-1198,15-06-2026
1,SIM-2025-1199,15-06-2026
1,SIM-2025-1201,15-06-2026
4,SIM-2025-1202,15-06-2026
1,SIM-2025-1203,15-06-2026
3,SIM-2025-1208,15-06-2026
1,SIM-2023-1209,15-06-2026
1,SIM-2025-1211,15-06-2026
3,SIM-2026-1213,15-06-2026
4,SIM-2024-1214,15-06-2026
6,SIM-2023-1218,15-06-2026
1,SIM-2025-1219,15-06-2026
2,SIM-2026-1221,15-06-2026
1,SIM-2023-1222,15-06-2026
2,SIM-2025-1224,15-06-2026
1,SIM-2026-1229,15-06-2026
1,SIM-2024-1231,15-06-2026
1,SIM-2026-1232,15-06-2026
1,SIM-2024-1235,15-06-2026
1,SIM-2026-1236,15-06-2026
4,SIM-2026-1237,15-06-2026
5,SIM-2025-1238,15-06-2026
4,SIM-2024-1239,15-06-2026
1,SIM-2025-1240,15-06-2026
2,SIM-2025-1241,15-06-2026
6,SIM-2026-1242,15-06-2026
1,SIM-2026-1243,15-06-2026
2,SIM-2025-1246,15-06-2026
4,SIM-2024-1248,15-06-2026
1,SIM-2026-1250,15-06-2026
1,SIM-2025-1251,15-06-2026
1,SIM-2025-1254,15-06-2026
1,SIM-2026-1257,15-06-2026
1,SIM-2025-1258,15-06-2026
1,SIM-2026-1259,15-06-2026
4,SIM-2025-1260,15-06-2026
5,SIM-2023-1261,15-06-2026
5,SIM-2024-1263,15-06-2026
4,SIM-2026-1265,15-06-2026
1,SIM-2025-1266,15-06-2026
2,SIM-2025-1269,15-06-2026
6,SIM-2024-1271,15-06-2026
1,SIM-2026-1273,15-06-2026
3,SIM-2024-1274,15-06-2026
1,SIM-2026-1275,15-06-2026
4,SIM-2025-1277,15-06-2026
5,SIM-2024-1281,15-06-2026
6,SIM-2024-1282,15-06-2026
6,SIM-2024-1283,15-06-2026
1,SIM-2026-1285,15-06-2026
1,SIM-2024-1287,15-06-2026
1,SIM-2025-1288,15-06-2026
3,SIM-2024-1289,15-06-2026
1,SIM-2026-1290,15-06-2026
5,SIM-2023-1293,15-06-2026
2,SIM-2025-1294,15-06-2026
1,SIM-2025-1295,15-06-2026
1,SIM-2025-1296,15-06-2026
4,SIM-2025-1298,15-06-2026
1,SIM-2025-1300,15-06-2026
1,SIM-2025-1304,15-06-2026
4,SIM-2023-1305,15-06-2026
2,SIM-2025-1306,15-06-2026
2,SIM-2026-1307,15-06-2026
3,SIM-2026-1308,15-06-2026
1,SIM-2024-1310,15-06-2026
4,SIM-2025-1312,15-06-2026
1,SIM-2024-1313,15-06-2026
3,SIM-2024-1317,15-06-2026
3,SIM-2025-1319,15-06-2026
6,SIM-2024-1321,15-06-2026
1,SIM-2024-1322,15-06-2026
4,SIM-2024-1323,15-06-2026
5,SIM-2024-1326,15-06-2026
2,SIM-2026-1327,15-06-2026
1,SIM-2026-1328,15-06-2026
1,SIM-2024-1330,15-06-2026
2,SIM-2024-1331,15-06-2026
1,SIM-2025-1332,15-06-2026
5,SIM-2025-1333,15-06-2026
1,SIM-2025-1338,15-06-2026
1,SIM-2025-1339,15-06-2026
1,SIM-2025-1340,15-06-2026
1,SIM-2024-1342,15-06-2026
1,SIM-2024-1344,15-06-2026
6,SIM-2025-1345,15-06-2026
3,SIM-2025-1348,15-06-2026
2,SIM-2025-1349,15-06-2026
2,SIM-2025-1350,15-06-2026
1,SIM-2025-1351,15-06-2026
1,SIM-2023-1355,15-06-2026
3,SIM-2025-1356,15-06-2026
6,SIM-2024-1357,15-06-2026
6,SIM-2025-1359,15-06-2026
6,SIM-2026-1363,15-06-2026
1,SIM-2024-1365,15-06-2026
3,SIM-2024-1366,15-06-2026
1,SIM-2026-1367,15-06-2026
1,SIM-2025-1368,15-06-2026
1,SIM-2025-1369,15-06-2026
2,SIM-2025-1370,15-06-2026
3,SIM-2025-1371,15-06-2026
1,SIM-2026-1373,15-06-2026
2,SIM-2025-1374,15-06-2026
6,SIM-2025-1376,15-06-2026
2,SIM-2026-1377,15-06-2026
3,SIM-2025-1379,15-06-2026
1,SIM-2025-1381,15-06-2026
5,SIM-2025-1382,15-06-2026
4,SIM-2025-1383,15-06-2026
5,SIM-2024-1387,15-06-2026
2,SIM-2025-1388,15-06-2026
5,SIM-2026-1389,15-06-2026
1,SIM-2025-1390,15-06-2026
4,SIM-2024-1392,15-06-2026
1,SIM-2026-1393,15-06-2026
2,SIM-2026-1396,15-06-2026
5,SIM-2026-1399,15-06-2026
4,SIM-2025-1401,15-06-2026
4,SIM-2026-1403,15-06-2026
1,SIM-2026-1407,15-06-2026
6,SIM-2025-1409,15-06-2026
3,SIM-2026-1412,15-06-2026
1,SIM-2025-1413,15-06-2026
2,SIM-2025-1415,15-06-2026
3,SIM-2025-1416,15-06-2026
1,SIM-2024-1417,15-06-2026
1,SIM-2024-1418,15-06-2026
1,SIM-2025-1420,15-06-2026
1,SIM-2025-1421,15-06-2026
3,SIM-2025-1422,15-06-2026
1,SIM-2024-1424,15-06-2026
1,SIM-2025-1425,15-06-2026
3,SIM-2026-1427,15-06-2026
1,SIM-2023-1429,15-06-2026
1,SIM-2024-1430,15-06-2026
5,SIM-2024-1431,15-06-2026
1,SIM-2024-1433,15-06-2026
2,SIM-2025-1435,15-06-2026
4,SIM-2025-1437,15-06-2026
1,SIM-2024-1439,15-06-2026
1,SIM-2025-1441,15-06-2026
2,SIM-2025-1442,15-06-2026
5,SIM-2026-1443,15-06-2026
6,SIM-2024-1444,15-06-2026
5,SIM-2024-1445,15-06-2026
1,SIM-2024-1448,15-06-2026
4,SIM-2025-1449,15-06-2026
2,SIM-2025-1451,15-06-2026
1,SIM-2025-1452,15-06-2026
4,SIM-2025-1453,15-06-2026
2,SIM-2026-1454,15-06-2026
2,SIM-2024-1456,15-06-2026
1,SIM-2026-1460,15-06-2026
5,SIM-2026-1461,15-06-2026
1,SIM-2024-1463,15-06-2026
2,SIM-2025-1464,15-06-2026
1,SIM-2026-1466,15-06-2026
3,SIM-2025-1467,15-06-2026
5,SIM-2026-1469,15-06-2026
5,SIM-2025-1470,15-06-2026
2,SIM-2026-1472,15-06-2026
3,SIM-2026-1474,15-06-2026
5,SIM-2026-1475,15-06-2026
1,SIM-2026-1477,15-06-2026
5,SIM-2025-1478,15-06-2026
4,SIM-2025-1481,15-06-2026
1,SIM-2026-1483,15-06-2026
1,SIM-2026-1484,15-06-2026
1,SIM-2026-1485,15-06-2026
1,SIM-2024-1486,15-06-2026
1,SIM-2025-1487,15-06-2026
1,SIM-2026-1488,15-06-2026
6,SIM-2025-1489,15-06-2026
1,SIM-2025-1490,15-06-2026
2,SIM-2025-1491,15-06-2026
3,SIM-2026-1495,15-06-2026
1,SIM-2023-1496,15-06-2026
1,SIM-2025-1498,15-06-2026
1,SIM-2026-1499,15-06-2026
